overall,value_eur
64,525000
64,525000
64,525000
64,550000
64,550000
64,550000
64,525000
64,525000
64,525000
64,600000
64,450000
64,625000
64,525000
64,600000
64,600000
64,600000
64,550000
64,525000
64,525000
64,550000
64,625000
64,600000
64,600000
64,450000
64,450000
64,600000
64,550000
64,525000
64,600000
64,625000
64,600000
64,525000
64,550000
64,525000
64,525000
64,600000
64,600000
64,525000
64,625000
64,600000
64,550000
64,525000
64,600000
64,450000
64,550000
64,525000
64,525000
64,525000
64,625000
64,600000
64,550000
64,425000
64,500000
64,425000
64,600000
64,600000
64,600000
64,600000
64,600000
64,525000
64,525000
64,575000
64,525000
64,575000
64,525000
64,425000
64,575000
64,600000
64,575000
64,425000
64,525000
64,600000
64,425000
64,500000
64,600000
64,525000
64,525000
64,525000
64,575000
64,425000
64,425000
64,425000
64,525000
64,600000
64,500000
64,600000
64,600000
64,500000
64,525000
64,525000
64,525000
64,0
64,600000
64,525000
64,600000
64,575000
64,525000
64,525000
64,525000
64,600000
64,500000
64,525000
64,600000
64,600000
64,525000
64,575000
64,500000
64,500000
64,550000
64,400000
64,400000
64,500000
64,575000
64,500000
64,500000
64,400000
64,575000
64,550000
64,500000
64,500000
64,575000
64,400000
64,575000
64,500000
64,550000
64,550000
64,575000
64,575000
64,575000
64,575000
64,500000
64,575000
64,425000
64,500000
64,550000
64,575000
64,575000
64,575000
64,400000
64,575000
64,500000
64,550000
64,575000
64,400000
64,500000
64,500000
64,550000
64,500000
64,550000
64,550000
64,500000
64,575000
64,575000
64,550000
64,575000
64,400000
64,575000
64,575000
64,400000
64,575000
64,500000
64,500000
64,575000
64,400000
64,425000
64,575000
64,575000
64,575000
64,400000
64,400000
64,450000
64,475000
64,375000
64,475000
64,475000
64,550000
64,400000
64,400000
64,550000
64,500000
64,400000
64,500000
64,550000
64,475000
64,500000
64,400000
64,475000
64,550000
64,500000
64,500000
64,550000
64,525000
64,475000
64,375000
64,550000
64,550000
64,550000
64,500000
64,475000
64,475000
64,550000
64,525000
64,475000
64,550000
64,475000
64,550000
64,475000
64,500000
64,575000
64,550000
64,550000
64,525000
64,350000
64,500000
64,525000
64,550000
64,450000
64,450000
64,375000
64,525000
64,525000
64,0
64,450000
64,550000
64,525000
64,500000
64,450000
64,475000
64,525000
64,550000
64,500000
64,450000
64,375000
64,450000
64,500000
64,475000
64,450000
64,525000
64,425000
64,450000
64,450000
64,525000
64,350000
64,525000
64,550000
64,450000
64,450000
64,375000
64,375000
64,525000
64,450000
64,525000
64,550000
64,525000
64,550000
64,525000
64,550000
64,425000
64,525000
64,525000
64,450000
64,450000
64,0
64,525000
64,525000
64,500000
64,525000
64,525000
64,525000
64,525000
64,525000
64,450000
64,375000
64,525000
64,525000
64,450000
64,350000
64,450000
64,500000
64,525000
64,525000
64,425000
64,450000
64,375000
64,450000
64,500000
64,525000
64,450000
64,425000
64,500000
64,525000
64,450000
64,525000
64,450000
64,525000
64,375000
64,450000
64,525000
64,525000
64,450000
64,525000
64,450000
64,375000
64,450000
64,450000
64,450000
64,525000
64,0
64,140000
64,120000
64,140000
64,90000
64,150000
64,350000
64,80000
64,120000
64,160000
64,120000
64,170000
64,200000
64,130000
64,160000
64,50000
64,90000
64,170000
64,50000
64,290000
64,200000
64,80000
64,230000
64,270000
64,50000
64,270000
64,140000
64,290000
64,160000
64,170000
64,270000
64,220000
64,350000
64,270000
64,170000
64,240000
64,280000
64,270000
64,140000
64,140000
64,90000
64,325000
64,280000
64,350000
64,350000
64,80000
64,270000
64,290000
64,400000
64,325000
64,210000
64,350000
64,400000
64,220000
64,425000
64,425000
64,325000
64,375000
64,375000
64,375000
64,150000
64,300000
64,160000
64,290000
64,350000
64,220000
64,350000
64,270000
64,325000
64,280000
64,220000
64,270000
64,270000
64,210000
64,270000
64,450000
64,425000
64,375000
64,130000
64,170000
64,350000
64,270000
64,375000
64,270000
64,400000
64,450000
64,450000
64,270000
64,425000
64,425000
64,425000
64,325000
64,350000
64,290000
64,375000
64,375000
64,350000
64,325000
64,280000
64,350000
64,280000
64,230000
64,450000
64,425000
64,425000
64,270000
64,170000
64,290000
64,280000
64,290000
64,210000
64,325000
64,350000
64,160000
64,400000
64,400000
64,400000
64,375000
64,350000
64,350000
64,425000
64,375000
64,425000
64,475000
64,425000
64,450000
64,200000
64,375000
64,270000
64,400000
64,475000
64,475000
64,450000
64,450000
64,400000
64,450000
64,400000
64,325000
64,325000
64,425000
64,400000
64,150000
64,450000
64,280000
64,475000
64,475000
64,350000
64,350000
64,400000
64,325000
64,375000
64,325000
64,475000
64,450000
64,425000
64,375000
64,475000
64,375000
64,375000
64,400000
64,450000
64,450000
64,350000
64,210000
64,450000
64,475000
64,475000
64,375000
64,475000
64,450000
64,425000
64,450000
64,425000
64,425000
64,475000
64,375000
64,475000
64,425000
64,375000
64,475000
64,400000
64,290000
64,450000
64,475000
64,0
64,375000
64,375000
64,350000
64,300000
64,450000
64,350000
64,475000
64,300000
64,450000
64,450000
64,450000
64,325000
64,475000
64,475000
64,325000
64,375000
64,375000
64,475000
64,280000
64,450000
64,475000
64,475000
64,325000
64,290000
64,375000
64,400000
64,350000
64,375000
64,120000
64,450000
64,375000
64,425000
64,400000
64,450000
64,270000
64,400000
64,400000
64,375000
64,375000
64,400000
64,375000
64,375000
64,475000
64,400000
64,325000
64,210000
64,375000
64,375000
64,325000
64,475000
64,475000
64,425000
64,240000
64,375000
64,475000
64,270000
64,375000
64,475000
64,475000
64,450000
64,475000
64,450000
64,400000
64,375000
64,450000
64,400000
64,350000
64,425000
64,450000
64,400000
64,220000
64,240000
64,425000
64,375000
64,475000
64,475000
64,475000
64,325000
64,400000
64,375000
64,425000
64,425000
64,375000
64,140000
64,400000
64,400000
64,325000
64,140000
64,140000
64,325000
64,475000
64,400000
64,375000
64,475000
64,450000
64,425000
64,210000
64,210000
64,290000
64,325000
64,400000
64,475000
64,475000
64,325000
64,120000
64,475000
64,400000
64,400000
64,400000
64,400000
64,350000
64,425000
64,140000
64,210000
64,450000
64,400000
64,280000
64,350000
64,475000
64,350000
64,475000
64,375000
64,375000
64,375000
64,375000
64,450000
64,290000
64,350000
64,450000
64,375000
64,375000
64,400000
64,400000
64,450000
64,450000
64,375000
64,0
64,375000
64,325000
64,375000
64,325000
64,475000
64,350000
64,130000
64,475000
64,375000
64,425000
64,375000
64,400000
64,375000
64,400000
64,325000
64,425000
64,0
64,450000
64,375000
63,800000
63,800000
63,825000
63,825000
63,850000
63,825000
63,800000
63,600000
63,725000
63,725000
63,725000
63,800000
63,675000
63,775000
63,700000
63,675000
63,775000
63,675000
63,700000
63,700000
63,750000
63,750000
63,725000
63,750000
63,700000
63,750000
63,750000
63,775000
63,750000
63,800000
63,675000
63,800000
63,750000
63,675000
63,775000
63,775000
63,800000
63,700000
63,800000
63,775000
63,750000
63,725000
63,750000
63,700000
63,675000
63,800000
63,800000
63,625000
63,800000
63,725000
63,800000
63,825000
63,750000
63,750000
63,725000
63,750000
63,775000
63,725000
63,775000
63,725000
63,750000
63,800000
63,775000
63,750000
63,775000
63,800000
63,775000
63,675000
63,750000
63,775000
63,750000
63,750000
63,675000
63,775000
63,800000
63,775000
63,725000
63,725000
63,750000
63,725000
63,750000
63,800000
63,800000
63,750000
63,800000
63,800000
63,750000
63,800000
63,725000
63,825000
63,750000
63,750000
63,750000
63,825000
63,800000
63,750000
63,675000
63,750000
63,800000
63,725000
63,750000
63,800000
63,775000
63,750000
63,750000
63,750000
63,800000
63,800000
63,750000
63,800000
63,675000
63,650000
63,700000
63,650000
63,0
63,700000
63,575000
63,700000
63,700000
63,650000
63,700000
63,700000
63,700000
63,650000
63,700000
63,700000
63,650000
63,625000
63,650000
63,700000
63,700000
63,650000
63,650000
63,700000
63,650000
63,625000
63,600000
63,700000
63,650000
63,650000
63,600000
63,525000
63,600000
63,650000
63,525000
63,600000
63,600000
63,600000
63,600000
63,575000
63,675000
63,625000
63,650000
63,675000
63,525000
63,600000
63,600000
63,650000
63,675000
63,650000
63,600000
63,675000
63,650000
63,600000
63,525000
63,600000
63,675000
63,650000
63,650000
63,675000
63,575000
63,650000
63,600000
63,625000
63,625000
63,625000
63,625000
63,500000
63,625000
63,575000
63,575000
63,500000
63,625000
63,500000
63,625000
63,500000
63,575000
63,575000
63,575000
63,625000
63,625000
63,575000
63,625000
63,650000
63,575000
63,625000
63,600000
63,575000
63,550000
63,575000
63,600000
63,625000
63,625000
63,575000
63,650000
63,500000
63,625000
63,575000
63,650000
63,575000
63,525000
63,575000
63,575000
63,600000
63,600000
63,600000
63,600000
63,475000
63,575000
63,550000
63,475000
63,525000
63,550000
63,575000
63,475000
63,575000
63,600000
63,600000
63,475000
63,550000
63,550000
63,600000
63,600000
63,600000
63,600000
63,600000
63,575000
63,450000
63,525000
63,600000
63,550000
63,550000
63,550000
63,600000
63,600000
63,600000
63,550000
63,525000
63,600000
63,600000
63,600000
63,550000
63,600000
63,450000
63,600000
63,425000
63,525000
63,550000
63,575000
63,575000
63,525000
63,550000
63,450000
63,575000
63,525000
63,525000
63,525000
63,575000
63,575000
63,525000
63,450000
63,0
63,575000
63,500000
63,575000
63,525000
63,575000
63,450000
63,525000
63,500000
63,525000
63,525000
63,500000
63,525000
63,525000
63,450000
63,525000
63,450000
63,575000
63,575000
63,550000
63,575000
63,525000
63,450000
63,450000
63,525000
63,575000
63,575000
63,525000
63,550000
63,550000
63,525000
63,500000
63,575000
63,575000
63,525000
63,450000
63,575000
63,575000
63,500000
63,475000
63,550000
63,425000
63,425000
63,500000
63,475000
63,525000
63,425000
63,425000
63,475000
63,500000
63,550000
63,500000
63,500000
63,475000
63,500000
63,500000
63,475000
63,475000
63,550000
63,550000
63,500000
63,550000
63,500000
63,500000
63,425000
63,425000
63,550000
63,475000
63,475000
63,525000
63,425000
63,550000
63,500000
63,550000
63,500000
63,550000
63,500000
63,500000
63,475000
63,550000
63,550000
63,550000
63,500000
63,525000
63,500000
63,550000
63,500000
63,500000
63,400000
63,450000
63,500000
63,400000
63,400000
63,450000
63,450000
63,475000
63,475000
63,525000
63,400000
63,500000
63,475000
63,475000
63,525000
63,400000
63,475000
63,500000
63,525000
63,500000
63,475000
63,450000
63,525000
63,525000
63,475000
63,475000
63,525000
63,475000
63,475000
63,450000
63,500000
63,525000
63,500000
63,500000
63,525000
63,525000
63,475000
63,450000
63,475000
63,400000
63,450000
63,525000
63,400000
63,475000
63,475000
63,525000
63,475000
63,525000
63,525000
63,450000
63,500000
63,525000
63,450000
63,500000
63,450000
63,500000
63,525000
63,450000
63,450000
63,500000
63,500000
63,375000
63,450000
63,450000
63,500000
63,500000
63,450000
63,375000
63,375000
63,450000
63,450000
63,450000
63,500000
63,375000
63,450000
63,525000
63,450000
63,500000
63,450000
63,500000
63,450000
63,450000
63,500000
63,500000
63,450000
63,450000
63,525000
63,500000
63,500000
63,500000
63,450000
63,450000
63,500000
63,525000
63,500000
63,450000
63,375000
63,475000
63,450000
63,500000
63,425000
63,450000
63,450000
63,375000
63,425000
63,425000
63,500000
63,350000
63,375000
63,375000
63,375000
63,425000
63,450000
63,475000
63,475000
63,475000
63,450000
63,425000
63,450000
63,375000
63,500000
63,450000
63,475000
63,475000
63,500000
63,425000
63,500000
63,425000
63,425000
63,500000
63,500000
63,500000
63,500000
63,500000
63,475000
63,500000
63,425000
63,500000
63,450000
63,500000
63,475000
63,475000
63,425000
63,450000
63,450000
63,450000
63,425000
63,500000
63,450000
63,500000
63,500000
63,425000
63,500000
63,500000
63,425000
63,425000
63,500000
63,450000
63,500000
63,500000
63,425000
63,425000
63,450000
63,500000
63,425000
63,425000
63,500000
63,500000
63,500000
63,425000
63,500000
63,425000
63,500000
63,500000
63,500000
63,425000
63,500000
63,475000
63,500000
63,425000
63,425000
63,475000
63,425000
63,475000
63,425000
63,500000
63,500000
63,500000
63,475000
63,425000
63,425000
63,475000
63,475000
63,425000
63,425000
63,350000
63,475000
63,350000
63,475000
63,425000
63,425000
63,475000
63,500000
63,425000
63,500000
63,475000
63,425000
63,425000
63,350000
63,350000
63,475000
63,425000
63,475000
63,475000
63,425000
63,500000
63,425000
63,500000
63,475000
63,325000
63,475000
63,400000
63,400000
63,475000
63,450000
63,450000
63,325000
63,475000
63,325000
63,475000
63,425000
63,400000
63,425000
63,400000
63,400000
63,475000
63,325000
63,475000
63,425000
63,475000
63,400000
63,400000
63,400000
63,425000
63,475000
63,425000
63,425000
63,400000
63,400000
63,400000
63,350000
63,450000
63,475000
63,400000
63,450000
63,400000
63,400000
63,400000
63,425000
63,450000
63,450000
63,450000
63,325000
63,450000
63,475000
63,400000
63,400000
63,475000
63,400000
63,400000
63,400000
63,350000
63,0
63,425000
63,400000
63,475000
63,375000
63,375000
63,450000
63,400000
63,375000
63,400000
63,450000
63,450000
63,450000
63,375000
63,400000
63,450000
63,325000
63,300000
63,450000
63,300000
63,400000
63,450000
63,400000
63,450000
63,400000
63,375000
63,450000
63,325000
63,375000
63,400000
63,375000
63,450000
63,400000
63,450000
63,400000
63,375000
63,375000
63,400000
63,375000
63,300000
63,350000
63,350000
63,350000
63,375000
63,350000
63,350000
63,425000
63,290000
63,425000
63,300000
63,375000
63,290000
63,375000
63,425000
63,425000
63,300000
63,450000
63,425000
63,300000
63,425000
63,425000
63,375000
63,425000
63,300000
63,425000
63,375000
63,425000
63,375000
63,375000
63,375000
63,425000
63,350000
63,375000
63,425000
63,450000
63,375000
63,300000
63,425000
63,425000
63,350000
63,375000
63,375000
63,425000
63,425000
63,350000
63,450000
63,100000
63,150000
63,40000
63,40000
63,60000
63,100000
63,60000
63,40000
63,100000
63,160000
63,40000
63,130000
63,140000
63,325000
63,130000
63,200000
63,220000
63,200000
63,170000
63,170000
63,240000
63,220000
63,270000
63,240000
63,170000
63,325000
63,230000
63,300000
63,240000
63,130000
63,280000
63,190000
63,290000
63,290000
63,325000
63,280000
63,300000
63,350000
63,60000
63,0
63,375000
63,240000
63,130000
63,325000
63,350000
63,325000
63,280000
63,350000
63,170000
63,325000
63,40000
63,350000
63,70000
63,180000
63,230000
63,140000
63,250000
63,170000
63,0
63,260000
63,325000
63,375000
63,350000
63,230000
63,270000
63,350000
63,400000
63,290000
63,325000
63,220000
63,325000
63,300000
63,350000
63,325000
63,300000
63,325000
63,325000
63,375000
63,325000
63,270000
63,325000
63,100000
63,375000
63,200000
63,270000
63,375000
63,350000
63,140000
63,300000
63,325000
63,375000
63,240000
63,350000
63,325000
63,375000
63,350000
63,220000
63,290000
63,350000
63,300000
63,350000
63,350000
63,325000
63,325000
63,350000
63,300000
63,350000
63,350000
63,270000
63,300000
63,350000
63,325000
63,325000
63,375000
63,325000
63,350000
63,325000
63,375000
63,375000
63,325000
63,290000
63,375000
63,375000
63,350000
63,280000
63,325000
63,375000
63,220000
63,0
63,290000
63,325000
63,270000
63,325000
63,375000
63,240000
63,375000
63,350000
63,350000
63,350000
63,300000
63,325000
63,300000
63,290000
63,375000
63,375000
63,375000
63,240000
63,270000
63,300000
63,325000
63,325000
63,300000
63,375000
63,375000
63,220000
63,375000
63,290000
63,300000
63,350000
63,325000
63,300000
63,350000
63,300000
63,110000
63,325000
63,375000
63,325000
63,325000
63,300000
63,375000
63,300000
63,350000
63,240000
63,100000
63,110000
63,160000
63,375000
63,400000
63,375000
63,325000
63,240000
63,200000
63,300000
63,220000
63,170000
63,300000
63,170000
63,170000
63,350000
63,300000
63,270000
63,325000
63,100000
63,290000
63,375000
63,300000
63,300000
63,325000
63,140000
63,325000
63,375000
63,300000
63,350000
63,270000
63,375000
63,170000
63,220000
63,325000
63,250000
63,375000
63,375000
63,325000
63,325000
63,375000
63,350000
63,325000
63,270000
63,325000
63,325000
63,300000
63,325000
63,140000
63,375000
63,375000
63,170000
63,375000
63,325000
63,0
63,0
62,625000
62,675000
62,625000
62,625000
62,625000
62,650000
62,550000
62,650000
62,625000
62,600000
62,650000
62,625000
62,550000
62,525000
62,550000
62,575000
62,600000
62,650000
62,575000
62,625000
62,625000
62,625000
62,550000
62,625000
62,650000
62,650000
62,650000
62,650000
62,675000
62,600000
62,625000
62,600000
62,575000
62,625000
62,625000
62,525000
62,625000
62,625000
62,675000
62,675000
62,600000
62,650000
62,625000
62,650000
62,675000
62,650000
62,600000
62,600000
62,650000
62,675000
62,675000
62,625000
62,650000
62,650000
62,650000
62,600000
62,650000
62,675000
62,575000
62,650000
62,675000
62,625000
62,675000
62,650000
62,625000
62,625000
62,625000
62,600000
62,675000
62,675000
62,675000
62,650000
62,650000
62,675000
62,600000
62,650000
62,650000
62,675000
62,600000
62,650000
62,625000
62,575000
62,650000
62,675000
62,525000
62,575000
62,675000
62,625000
62,600000
62,675000
62,625000
62,625000
62,650000
62,625000
62,625000
62,675000
62,625000
62,575000
62,625000
62,650000
62,675000
62,550000
62,625000
62,675000
62,675000
62,625000
62,575000
62,675000
62,650000
62,625000
62,575000
62,600000
62,650000
62,625000
62,650000
62,625000
62,650000
62,625000
62,625000
62,600000
62,625000
62,575000
62,575000
62,525000
62,575000
62,550000
62,575000
62,525000
62,550000
62,575000
62,475000
62,600000
62,575000
62,575000
62,575000
62,575000
62,550000
62,575000
62,525000
62,575000
62,550000
62,550000
62,575000
62,450000
62,500000
62,500000
62,500000
62,450000
62,500000
62,500000
